pltID,LAT,LON
3_48_113_91,32.580609,-96.979247
3_48_15_53,29.995342,-96.295718
4_48_239_82,29.055686,-96.758308
5_48_29_85,29.312842,-98.353339
3_48_181_63,33.73243,-96.582114
2_22_97_109,30.530733,-92.419708
2_22_9_89,31.096807,-92.107634
3_22_11_118,30.405627,-93.719541
3_22_11_49,30.714887,-93.0225
3_22_39_15,30.748883,-92.466757
3_22_39_18,30.756927,-92.311736
3_22_39_71,30.537948,-92.565326
3_22_3_56,30.493403,-92.875776
3_22_3_73,30.493704,-92.717205
3_22_3_87,30.452627,-93.116962
4_22_103_98,30.493647,-90.049076
4_22_63_55,30.538668,-90.751006
4_22_91_43,30.756783,-90.807309
5_22_119_21,32.881704,-93.298361
5_22_119_45,32.62097,-93.404262
5_22_21_48,32.192446,-92.117856
6_40_45_107,35.892276,-99.71292
3_48_175_82,28.687655,-97.600931
3_48_177_102,29.509474,-97.432111
4_48_157_56,29.526706,-95.506443
4_48_157_57,29.722859,-95.736922
4_48_39_155,29.017366,-95.759582
4_48_39_22,29.30925,-95.279053
4_48_39_24,29.178655,-95.718833
5_48_325_116,29.226067,-98.850746
5_48_35_81,32.012236,-97.613965
5_48_99_51,31.381639,-97.596912
2_22_45_106,30.103823,-91.715553
2_22_77_58,30.586719,-91.701771
2_22_99_9,30.27535,-91.709903
4_22_105_66,30.578,-90.448644
4_22_33_32,30.625368,-91.102044
4_22_33_39,30.531275,-91.053745
4_22_37_13,30.889062,-91.007975
5_22_111_95,32.747553,-92.221085
3_48_113_78,32.691215,-96.872704
3_48_331_62,30.864666,-96.992667
3_48_41_17,30.848232,-96.322272
3_48_85_5,33.27231,-96.604603
4_48_39_57,29.294697,-95.67131
4_48_469_80,28.864518,-97.071124
4_48_481_106,29.270698,-96.492896
6_48_235_44,31.239573,-100.812347
6_48_451_96,31.581386,-100.50689
3_37_3_11,36.022168,-81.15698
1_48_185_6,30.242159,-95.960436
1_48_199_83,30.282516,-94.549321
1_48_201_203,29.835276,-95.62988
1_48_225_159,31.309991,-95.227419
1_48_291_102,30.378836,-94.94816
1_48_291_24,30.334172,-94.692745
1_48_291_32,30.291649,-95.112169
1_48_291_98,30.249268,-94.852554
1_48_339_105,30.204327,-95.1494
1_48_339_45,30.199414,-95.592836
1_48_339_64,30.228298,-95.700247
1_48_339_97,30.189678,-95.197028
1_48_473_38,30.19244,-95.811789
2_48_183_28,32.425181,-94.966983
2_48_365_86,32.117997,-94.399428
2_48_365_94,31.985285,-94.138513
2_48_419_10,31.893739,-94.154164
2_48_419_44,31.723964,-94.368222
3_48_21_64,30.094782,-97.123603
3_48_285_30,29.135738,-96.925578
4_48_39_15,29.413009,-95.357854
4_48_39_4,28.95501,-95.439866
5_48_309_38,31.495193,-97.243815
2_1_23_75,31.982526,-88.414859
3_1_5_25,31.75681,-85.60177
5_1_127_40,33.713478,-87.252439
1_21_195_31,37.308277,-82.436427
1_21_195_54,37.386147,-82.399651
1_21_195_69,37.465495,-82.367556
1_21_95_1,36.849475,-83.26341
1_21_95_22,36.775078,-83.151672
1_21_95_23,36.776831,-83.474111
2_21_135_40,38.557262,-83.479071
3_21_235_3,36.743385,-83.972234
4_21_79_20,37.697945,-84.489479
5_21_123_30,37.50237,-85.55569
5_21_169_17,36.836348,-85.616604
5_21_207_9,36.931263,-84.961353
5_21_29_11,38.004355,-85.791136
6_21_177_30,37.338424,-87.139658
2_22_109_225,29.499477,-90.56344
2_22_97_6,30.538177,-92.069516
2_22_99_20,29.749727,-91.16445
2_22_99_35,30.100522,-91.607085
2_22_99_50,30.230874,-91.716538
3_22_11_66,30.706353,-93.125515
3_22_19_44,30.276063,-93.610936
3_22_3_17,30.4683,-92.925953
3_22_3_19,30.888229,-92.673952
3_22_3_46,30.579714,-92.764911
3_22_3_48,30.664487,-92.617384
3_22_3_9,30.669253,-92.917774
3_22_53_28,30.3143,-93.024082
3_22_69_1,31.623402,-93.077501
3_22_79_91,31.232496,-92.465208
4_22_33_30,30.57488,-91.204507
4_22_63_33,30.517742,-90.729978
4_22_91_8,30.841095,-90.653324
5_22_17_15,32.319998,-93.861345
5_22_21_25,32.015953,-92.268734
4_28_47_130,30.535194,-89.04819
3_37_45_30,35.477994,-81.53561
3_47_111_28,36.537102,-85.896559
3_47_159_27,36.221475,-85.841902
3_47_15_26,35.951827,-86.114178
3_47_169_11,36.352421,-86.170771
3_47_3_41,35.421309,-86.295403
3_47_55_58,35.204811,-87.18754
3_47_87_34,36.256767,-85.580977
3_47_87_35,36.372382,-85.644365
4_47_133_39,36.250698,-85.245383
4_47_133_43,36.529644,-85.274099
4_47_13_52,36.325016,-84.123506
4_47_13_53,36.24444,-84.182938
4_47_141_35,36.073047,-85.64097
4_47_151_45,36.455536,-84.550768
5_47_105_25,35.767196,-84.342217
5_47_173_24,36.242303,-83.856059
5_47_179_28,36.291263,-82.500729
5_47_25_2,36.540648,-83.881241
5_47_57_32,36.371684,-83.487028
5_47_59_68,36.319155,-82.751447
5_47_93_43,36.09096,-83.756353
1_48_185_69,30.742032,-95.984298
1_48_199_15,30.371726,-94.183559
1_48_199_19,30.246576,-94.132844
1_48_199_48,30.198281,-94.584928
1_48_199_64,30.152937,-94.285073
1_48_199_78,30.150215,-94.441024
1_48_201_113,29.765775,-95.655632
1_48_201_141,30.073636,-95.56234
1_48_201_166,29.589709,-95.153714
1_48_201_72,29.850055,-94.953583
1_48_225_111,31.373344,-95.303865
1_48_241_101,30.656176,-93.888167
1_48_241_112,30.479725,-94.079875
1_48_241_113,30.737101,-93.883933
1_48_241_66,30.973975,-94.217604
1_48_241_81,30.410377,-94.105613
1_48_245_28,30.018255,-94.04219
1_48_245_81,29.756434,-94.24344
1_48_289_79,31.324644,-96.257984
1_48_291_37,29.93185,-94.643934
1_48_291_51,30.416399,-94.745613
1_48_291_57,29.935515,-94.748967
1_48_291_93,30.24531,-94.690412
1_48_339_28,30.143976,-95.705848
1_48_351_109,30.761242,-93.736325
1_48_351_11,30.285865,-93.705955
1_48_351_32,30.939804,-93.564322
1_48_351_45,30.769589,-93.61615
1_48_351_74,30.281511,-93.868148
1_48_351_76,30.417878,-93.81283
1_48_351_95,30.988042,-93.658315
1_48_361_21,30.041869,-93.770382
1_48_361_3,30.109703,-94.050011
1_48_361_38,30.196262,-93.737928
1_48_373_20,30.735005,-94.74432
1_48_373_22,31.111276,-94.791815
1_48_373_41,30.894263,-94.686451
1_48_455_68,31.018078,-95.046936
1_48_457_12,30.775471,-94.438404
1_48_457_73,30.804195,-94.278456
1_48_457_74,30.639201,-94.186547
1_48_471_77,30.873824,-95.536076
1_48_473_19,30.193174,-95.958453
1_48_5_13,31.333832,-94.82855
1_48_5_51,31.29083,-94.58478
1_48_71_42,29.812512,-94.645037
1_48_71_8,29.809082,-94.524589
2_48_1_88,31.725460000000002,-95.593413
2_48_365_66,32.067925,-94.197243
2_48_73_4,32.113261,-95.340403
4_48_157_8,29.515395,-95.449025
4_48_391_47,28.422206,-97.19246
5_48_29_9,29.258244,-98.4705
1_17_151_10234,37.540283,-88.688585
2_18_143_20048,38.632516,-85.656265
2_24_21_643,39.526591,-77.405562
2_24_43_842,39.619121,-77.858258
2_24_5_837,39.405251,-76.795001
4_26_81_20150,42.896979,-85.638741
3_29_131_20002,38.422539,-92.47482
8_36_119_2158,41.062061,-73.743787
8_36_27_2577,41.604426,-73.911625
8_36_27_5833,41.516719,-73.775892
8_36_59_1414,40.74091,-73.593405
3_39_119_2432,39.884659,-81.915935
3_39_119_3002,39.788689,-81.870826
3_39_59_2925,40.11578,-81.474702
5_39_89_3572,40.141283,-82.459453
0_42_61_4762,40.419588,-78.094317
5_42_3_6034,40.512811,-80.070226
5_42_7_4271,40.632857,-80.159436
8_42_79_3459,41.251299,-75.829763
9_42_133_4434,40.105848,-76.735673
9_42_71_5901,39.97352,-76.108383
2_54_93_6194,39.126345,-79.690501
3_54_109_814,37.764224,-81.596101
3_54_45_242,37.726438,-81.942451
3_54_5_1617,37.991941,-81.483491
3_54_5_371,38.072113,-81.92815
3_54_5_421,38.088926,-81.563322
3_54_5_634,38.002492,-81.798759
4_54_29_1456,40.515472,-80.562198
4_54_85_472,39.055904,-81.135501
4_54_99_274,38.162396,-82.535334
1_1_3_8,30.526303,-87.599603
1_1_97_10,31.084263,-88.050477
3_1_85_53,32.157469,-86.730346
5_1_117_80,33.24442,-86.652454
1_21_131_14,37.079265,-83.324639
1_21_133_32,37.239084,-82.639834
1_21_195_45,37.616988,-82.306095
1_21_195_67,37.472797,-82.391156
2_21_115_7,37.935374,-82.959607
2_21_127_10,38.007642,-82.769617
3_21_13_21,36.646963,-83.798072
6_21_171_3,36.62642,-85.828793
1_22_29_72,31.671158,-91.548805
1_22_41_18,32.055287,-91.658349
1_22_67_30,32.801471,-92.010705
2_22_101_46,29.883853,-91.409944
2_22_109_221,29.372544,-90.794511
2_22_113_119,29.651535,-92.250021
2_22_125_8,30.748265,-91.304147
2_22_1_19,30.365633,-92.564347
2_22_1_20,30.450618,-92.362267
2_22_1_32,30.102886,-92.465655
2_22_1_43,30.275523,-92.262953
2_22_1_69,30.318724,-92.513228
2_22_1_8,30.357168,-92.51802
2_22_45_49,30.008913,-91.510858
2_22_45_92,30.0076,-91.61099
2_22_57_10,29.713842,-90.759143
2_22_7_20,29.681409,-91.04676
2_22_97_102,30.490944,-92.466465
2_22_97_105,30.662104,-92.113356
2_22_97_34,30.408078,-92.109482
2_22_97_94,30.837865,-92.074309
2_22_99_33,30.231975,-91.911419
2_22_9_9,31.098195,-92.210335
2_22_9_92,30.93128,-91.909047
3_22_115_150,31.318356,-92.926627
3_22_115_62,31.147089,-93.32913
3_22_115_63,31.321333,-92.978786
3_22_11_10,30.620244,-93.016958
3_22_11_107,30.795694,-93.373058
3_22_11_120,30.84051,-93.080607
3_22_11_17,30.818298,-93.418403
3_22_11_27,30.404583,-93.37585
3_22_11_57,30.540907,-93.220426
3_22_11_6,30.753002,-93.432646
3_22_11_74,30.800625,-93.581734
3_22_11_80,30.511714,-93.147829
3_22_19_114,30.238202,-93.667022
3_22_19_14,30.365764,-93.115864
3_22_19_29,30.234915,-93.702366
3_22_19_49,30.323475,-93.524418
3_22_19_69,30.363823,-93.270747
3_22_19_70,30.283073,-93.415957
3_22_19_71,30.276463,-93.109168
3_22_19_74,30.273194,-93.062772
3_22_39_32,30.488701,-92.517798
3_22_39_33,30.621729,-92.21155
3_22_39_37,30.865222,-92.587306
3_22_39_48,30.711886,-92.515542
3_22_3_39,30.582788,-92.875663
3_22_3_57,30.454447,-93.026414
3_22_3_67,30.838319,-92.768106
3_22_3_84,30.698089,-92.664284
3_22_53_17,30.40969,-92.819221
3_22_53_18,30.359802,-93.014989
3_22_85_37,31.583626,-93.481727
4_22_103_60,30.316815,-89.753744
4_22_103_67,30.488958,-89.949987
4_22_105_27,30.64353,-90.413145
4_22_105_33,30.757163,-90.449131
4_22_105_37,30.493837,-90.551415
4_22_105_45,30.576436,-90.500938
4_22_105_89,30.49553,-90.51026
4_22_117_14,30.92812,-90.297996
4_22_117_47,30.90495,-90.219295
4_22_117_68,30.754142,-90.250597
4_22_33_18,30.714807,-90.894563
4_22_33_38,30.362103,-91.209998
4_22_33_50,30.710825,-90.865094
4_22_37_23,30.800203,-91.006205
4_22_37_8,30.975352,-90.851091
4_22_63_1,30.494736,-90.804226
4_22_63_15,30.582664,-90.806633
4_22_63_18,30.498847,-90.657341
4_22_63_21,30.278873,-90.761217
4_22_63_32,30.316962,-90.761595
4_22_63_43,30.40255,-90.708393
4_22_63_57,30.445606,-90.756035
4_22_91_14,30.710467,-90.752036
4_22_91_17,30.671544,-90.653641
5_22_111_59,32.893073,-92.114701
5_22_15_13,32.586677,-93.65652
5_22_31_66,32.016225,-93.906008
5_22_61_2,32.67221,-92.688397
5_22_61_34,32.532571,-92.47731
5_22_81_9,32.099389,-93.241213
4_28_73_24,31.118052,-89.388858
5_28_85_40,31.374368,-90.56389
3_37_159_22,35.616737,-80.693421
3_37_197_29,36.24158,-80.750855
3_37_97_106,35.857498,-80.774992
3_37_97_26,36.046132,-80.960292
1_47_131_53,36.268478,-89.371943
2_47_71_68,35.384076,-88.105661
3_47_103_77,35.208376,-86.81676
3_47_111_1,36.626224,-86.137553
3_47_111_37,36.572251,-86.165814
3_47_15_32,35.866367,-86.120844
3_47_41_29,36.075655,-85.792266
3_47_55_71,35.128534,-86.85078
3_47_87_1,36.370602,-85.814325
4_47_141_47,36.172278,-85.68289
4_47_177_1,35.665506,-85.920804
4_47_177_36,35.685432,-85.643871
4_47_185_16,35.996465,-85.315997
5_47_29_73,35.890811,-83.012965
5_47_59_80,36.31219,-82.690105
1_48_199_6,30.415687,-94.192579
1_48_199_71,30.508195,-94.189083
1_48_199_96,30.269324,-94.114749
1_48_201_151,29.951097,-95.118656
1_48_201_157,29.932009,-95.004845
1_48_201_186,29.813347,-95.604846
1_48_201_25,29.71716,-94.953779
1_48_201_88,29.988655,-95.304638
1_48_201_97,29.936051,-95.696081
1_48_241_100,30.552516,-93.920403
1_48_241_30,30.282449,-93.976559
1_48_241_32,30.322276,-93.920589
1_48_241_33,30.50563,-94.027231
1_48_241_61,30.613687,-93.892843
1_48_241_89,30.364647,-94.082142
1_48_241_99,30.324421,-93.970636
1_48_245_1,29.885412,-94.039674
1_48_245_73,30.106067,-94.289329
1_48_245_74,29.932489,-94.344911
1_48_245_87,30.023959,-94.139027
1_48_289_89,31.324253,-95.70531
1_48_291_101,29.893815,-94.746889
1_48_291_106,30.114715,-94.853755
1_48_291_111,30.15157,-94.816277
1_48_291_120,29.893109,-94.603417
1_48_291_69,30.068887,-94.605879
1_48_291_74,30.338459,-94.945765
1_48_313_1,30.909005,-96.186874
1_48_351_5,30.768018,-93.711834
1_48_361_1,30.064647,-93.887815
1_48_361_25,30.24069,-93.988677
1_48_361_41,30.147907,-93.987701
1_48_361_8,30.193541,-93.994621
1_48_407_69,30.502085,-95.040064
1_48_457_70,30.901364,-94.226027
1_48_457_90,30.585853,-94.182918
1_48_473_15,30.154566,-95.804223
1_48_5_10,31.194763,-94.327291
1_48_5_5,31.215215,-94.854626
1_48_71_21,29.852503,-94.648168
1_48_71_23,29.745077,-94.904588
1_48_71_68,29.78896,-94.9106
1_48_71_7,29.665196,-94.914514
2_48_315_26,32.768663,-94.481147000000007
2_48_347_13,31.499768,-94.359201
2_48_347_7,31.717123,-94.623927
2_48_365_39,31.985076,-94.100952
2_48_365_45,32.120068,-94.503167
2_48_365_85,31.994074,-94.406937
2_48_419_27,31.672029,-94.21366
2_48_73_21,31.682729,-95.027087
2_48_73_56,32.03017,-95.233574
3_48_231_2,33.274176,-96.078062
3_48_285_14,29.284209,-96.847714
4_48_167_12,29.352074000000002,-95.042122
4_48_321_13,28.977014,-95.797289
4_48_39_99,28.897336,-95.561329
1_9_1_154,41.158096,-73.123865
1_18_101_20074,38.662749,-86.890301
2_18_19_20086,38.42937,-85.626834
2_18_37_20028,38.384362,-86.741122
3_18_47_20062,39.396151,-84.847557
4_18_91_20058,41.668723,-86.799499
2_24_21_310,39.555544,-77.515
2_24_31_1403,39.186704,-77.353164
2_24_43_1715,39.463189,-77.769608
8_36_71_1361,41.370835,-74.344795
1_39_131_1634,39.090623,-82.926774
1_39_131_4042,39.050944,-83.309699
1_39_79_1895,38.925197,-82.651739
1_39_79_3519,39.066299,-82.755213
1_39_87_1922,38.511121,-82.401019
2_39_115_3461,39.749855,-81.762163
2_39_127_5836,39.775218,-82.121547
2_39_167_3299,39.497249,-81.439925
2_39_167_4187,39.421496,-81.473459
2_39_9_2650,39.307841,-81.84486
3_39_111_4605,39.792332,-80.905217
3_39_119_1553,40.154791,-82.054619
3_39_119_1793,40.134168,-81.775691
3_39_67_3590,40.257784,-81.065769
3_39_67_4744,40.314907,-81.201114
0_42_55_4874,39.952112,-77.791333
0_42_99_5240,40.30395,-77.606982
5_42_129_4986,40.544662,-79.721494
7_42_51_4968,39.982315,-79.828695
8_42_103_3713,41.363448,-74.713194
8_42_93_5112,40.965571,-76.551853
9_42_11_5441,40.30177,-75.886432
9_42_133_4260,40.172573,-76.864792
9_42_133_4555,40.112186,-76.912325
2_54_37_213,39.341667,-77.81514
2_54_57_1243,39.359102,-78.828182
2_54_65_623,39.684274,-78.187092
3_54_109_328,37.632354,-81.621663
3_54_39_2173,38.110591,-81.399909
3_54_45_1487,37.875259,-81.997589
3_54_47_1032,37.455144,-81.737848
3_54_55_961,37.471847,-81.278094
3_54_5_117,37.792289,-81.554477
3_54_89_714,37.584427,-80.934745
4_54_73_630,39.450337,-81.089785
1_1_3_11,31.107329,-87.835514
1_1_3_141,30.498644,-87.904506
1_1_53_107,31.048285,-87.122925
1_1_53_56,31.162546,-87.107126
2_1_131_40,32.112218,-87.344864
2_1_131_59,31.857038,-87.551923
2_1_25_140,31.568373,-87.670874
2_1_25_82,31.764932,-87.748164
2_1_25_99,31.64749,-87.80234
2_1_35_62,31.324633,-87.347925
3_1_1_26,32.382609,-86.681489
3_1_1_8,32.426616,-86.639837
3_1_31_30,31.574876,-85.918276
3_1_41_24,31.918121,-86.387349
3_1_47_116,32.30065,-86.839123
3_1_47_28,32.424174,-86.968396
3_1_61_40,31.16258,-85.754181
3_1_85_48,32.327787,-86.528274
4_1_125_65,33.115198,-87.604112
4_1_63_24,32.59372,-87.762942
4_1_63_4,32.65001,-87.886288
5_1_121_9,33.492955,-85.985786
2_12_33_101,30.379593,-87.370881
2_12_33_6,30.772782,-87.369939
2_12_39_30,30.591684,-84.394475
3_12_105_95,28.028543,-81.648773
1_21_195_66,37.527923,-82.016176
1_21_95_28,36.796999,-83.4229
1_21_95_41,36.807829,-83.265521
2_21_19_18,38.266435,-82.782983
3_21_13_16,36.73209,-83.605639
3_21_13_5,36.888543,-83.548806
4_21_151_23,37.615142,-84.142656
4_21_187_17,38.583184,-85.033857
5_21_163_28,38.162116,-86.318701
5_21_1_30,37.107474,-85.178132
5_21_231_37,36.722662,-85.010597
6_21_31_30,37.159496,-86.705145
6_21_31_8,37.231272,-86.686165
6_21_3_16,36.856504,-86.217319
7_21_75_6,36.511206,-89.255257
1_22_83_44,32.458413,-91.503099
2_22_101_83,29.80017,-91.660246
2_22_101_98,29.620081,-91.420674
2_22_45_67,29.923399,-91.915522
2_22_47_68,30.363357,-91.3567
2_22_51_41,29.73234,-90.137257
2_22_57_143,29.733314,-90.703039
2_22_57_156,29.666643,-90.322417
2_22_77_39,30.70798,-91.706882
2_22_7_28,29.926919,-90.918176
2_22_7_29,29.878725,-91.060783
2_22_89_41,29.973539,-90.472964
2_22_95_34,30.103032,-90.465614
2_22_97_83,30.499003,-92.312524
2_22_99_67,30.181755,-91.657115
2_22_9_93,31.231149,-91.958755
3_22_11_76,30.581608,-93.674173
3_22_19_102,30.374253,-93.740209
3_22_19_103,30.101888,-93.264462
3_22_19_109,30.362878,-93.568893
3_22_19_94,30.140594,-93.672533
3_22_39_53,30.626067,-92.562982
3_22_39_60,30.6623,-92.511827
3_22_39_61,30.498761,-92.621198
3_22_39_66,30.735152,-92.388716
3_22_39_68,30.799274,-92.513661
3_22_53_67,30.405997,-92.622882
3_22_79_144,30.975953,-92.715155
4_22_103_125,30.361571,-89.951023
4_22_103_89,30.319726,-89.708055
4_22_105_58,30.674192,-90.296505
4_22_105_65,30.714508,-90.547593
4_22_105_68,30.881714,-90.345604
4_22_105_69,30.489324,-90.356251
4_22_105_80,30.792987,-90.545121
4_22_105_81,30.535766,-90.305286
4_22_117_62,30.711528,-89.843808
4_22_117_75,30.7535,-90.000653
4_22_37_35,30.890214,-90.901168
4_22_63_53,30.586414,-90.701678
4_22_63_56,30.491003,-90.749884
4_22_63_61,30.626777,-90.858947
4_22_63_65,30.445016,-90.906165
4_22_91_19,30.795884,-90.757542
4_22_91_25,30.976467,-90.750792
4_22_91_3,30.97285,-90.700115
4_22_91_34,30.794807,-90.704298
5_22_15_64,32.578814,-93.455035
5_22_27_12,32.79763,-93.055334
1_28_51_63,33.34788,-90.24467
2_28_15_53,33.646406,-89.914715
3_28_121_10,32.359109,-89.96857
3_28_121_23,32.312724,-90.03231
3_28_127_47,31.795302,-89.850927
3_28_127_55,31.882963,-89.703925
4_28_109_47,30.551862,-89.685083
4_28_153_17,31.767044,-88.595268
4_28_35_29,31.390392,-89.298639
5_28_157_31,31.066242,-91.363306
5_28_49_77,32.317702,-90.273
5_28_85_11,31.637339,-90.465487
5_28_89_82,32.815932,-90.006006
1_37_101_120,35.484926,-78.389783
1_37_105_8,35.477791,-79.061902
1_37_133_25,34.932917,-77.594866
1_37_163_47,35.109688,-78.428232
3_37_149_9,35.220226,-82.281318
3_37_167_4,35.245704,-80.40009
3_37_169_50,36.48008,-80.275471
3_37_171_94,36.396526,-80.818811
4_37_193_72,36.089354,-81.128411
4_37_193_80,36.256063,-81.198253
4_37_23_32,35.609101,-81.809474
4_37_27_30,35.945494,-81.50564
2_45_85_90,33.965158,-80.546814
3_45_81_36,34.039164,-81.876929
1_47_131_62,36.34895,-89.329835
1_47_167_13,35.471898,-89.526002
1_47_79_69,36.483784,-88.342097
2_47_161_59,36.570085,-87.88604
2_47_71_79,35.013645,-88.105748
3_47_103_25,35.207616,-86.777107
3_47_103_72,35.202759,-86.504465
3_47_189_62,36.003348,-86.066399
3_47_37_63,36.306332,-86.868036
3_47_41_1,36.015252,-85.750797
3_47_41_34,36.078224,-85.741003
3_47_41_35,35.950267,-85.798369
3_47_41_38,35.99266,-85.891523
3_47_55_75,35.209282,-86.976677
3_47_55_80,35.041333,-87.195013
3_47_55_84,35.289524,-87.103682
3_47_87_37,36.350232,-85.630511
4_47_175_35,35.554915,-85.472166
4_47_35_88,35.864431,-85.200211
5_47_1_10,36.15764,-84.38966
5_47_25_17,36.563868,-83.453431
5_47_57_1,36.165889,-83.619061
5_47_89_6,36.019358,-83.553753
5_47_93_63,35.968036,-83.771065
1_48_199_20,30.286017,-94.139063
1_48_199_27,30.415218,-94.592957
1_48_199_39,30.197695,-94.191612
1_48_201_140,30.078585,-95.109818
