pltID,LAT,LON
1_48_201_178,29.800926,-95.711526
1_48_201_30,29.708186,-95.324557
1_48_201_31,30.073089,-95.660154
1_48_201_64,29.898242,-95.15424
1_48_201_90,30.02615,-95.098356
1_48_225_119,31.512623,-95.455295
1_48_241_107,30.251215,-93.951885
1_48_241_109,30.699493,-94.12078
1_48_241_18,30.550532,-94.026716
1_48_241_35,30.325902,-94.081627
1_48_241_49,30.386457,-94.054288
1_48_245_110,29.934303,-93.882438
1_48_245_53,30.163831,-94.140942
1_48_291_103,30.028588,-94.545959
1_48_291_105,30.025865,-94.695243
1_48_291_108,30.201099,-94.949646
1_48_291_114,30.163686,-94.649038
1_48_291_122,30.161718,-94.7997
1_48_291_123,30.067955,-94.692136
1_48_291_128,29.891344,-94.854221
1_48_291_16,30.382945,-95.054957
1_48_291_76,30.379472,-94.70122
1_48_291_78,30.290141,-95.048797
1_48_291_87,30.318119,-94.766534
1_48_339_10,30.193848,-95.254325
1_48_339_100,30.144252,-95.199702
1_48_339_103,30.233825,-95.55783
1_48_339_120,30.096389,-95.398478
1_48_339_34,30.147629,-95.648651
1_48_339_52,30.320475,-95.29915
1_48_351_112,30.541773,-93.863387
1_48_351_72,30.590294,-93.714936
1_48_361_16,30.232807,-94.09691
1_48_361_22,30.14995,-94.090788
1_48_361_27,30.111494,-93.848216
1_48_361_35,30.058071,-93.987514
1_48_361_5,30.242183,-93.805741
1_48_373_105,31.031506,-94.73832
1_48_407_28,30.545864,-94.992405
1_48_455_62,31.331644,-94.949936
1_48_455_63,30.889075,-95.341849
1_48_457_28,30.635944,-94.123265
1_48_457_7,30.848462,-94.226398
1_48_473_62,30.077916,-96.071295
1_48_5_20,31.152119,-94.678406
1_48_5_36,31.380414,-94.52817
1_48_5_4,31.17048,-94.826393
1_48_5_72,31.288546,-94.533291
2_48_347_50,31.542971,-94.873465
2_48_347_78,31.593675,-94.472134
2_48_347_88,31.829258,-94.534739
2_48_419_74,31.843157,-94.263164
2_48_73_19,31.708385,-94.999517
3_48_149_81,29.814468,-97.2613
4_48_39_130,28.952922,-95.375831
4_48_39_5,29.181516,-95.479219
1_9_1_335,41.186316,-73.420492
2_18_123_22030,38.218798,-86.579187
2_18_25_20005,38.144772,-86.455676
4_18_81_20086,39.611895,-86.013673
4_18_85_20155,41.312654,-85.654178
2_24_13_412,39.445659,-76.908717
2_24_3_1509,38.951612,-76.514789
2_24_43_821,39.656318,-77.741369
8_36_119_218,40.957683,-73.759951
8_36_27_3625,41.959597,-73.80046
8_36_85_1295,40.80934,-73.550303
1_39_131_2377,39.026239,-83.235872
1_39_53_1131,38.97411,-82.195785
1_39_71_3293,39.081209,-83.38608
1_39_87_4349,38.535658,-82.520356
2_39_115_3197,39.738175,-81.781398
2_39_167_1390,39.470655,-81.378618
2_39_9_2694,39.426222,-81.91534
3_39_111_5460,39.640207,-80.882191
3_39_121_3388,39.744243,-81.435788
3_39_31_1154,40.254476,-81.773408
3_39_59_4812,40.034845,-81.296706
3_39_81_3382,40.447231,-80.777316
3_39_81_5264,40.348569,-80.865096
5_39_61_4194,39.100535,-84.371097
0_42_55_1584,39.81926,-77.76009
5_42_125_5306,40.237236,-80.180179
5_42_125_922,40.15654,-80.33186
7_42_13_3521,40.518983,-78.181951
7_42_51_5140,40.037508,-79.634158
9_42_11_5003,40.444945,-75.97571
9_42_1_1854,39.95018,-77.25402
9_42_1_4895,39.789354,-77.392007
2_54_1_1093,38.972498,-79.997201
2_54_33_2308,39.331859,-80.274238
2_54_3_550,39.463367,-78.040842
2_54_7_1890,38.728149,-80.906038
3_54_15_1928,38.347148,-81.155667
3_54_19_1382,38.168233,-81.20327
3_54_39_456,38.271075,-81.279055
3_54_39_791,38.47753,-81.523866
3_54_45_1949,37.81519,-81.703047
3_54_5_1770,37.976187,-81.907266
3_54_5_187,38.11854,-81.94933
3_54_63_385,37.52006,-80.387213
3_54_67_2152,38.230945,-81.121932
3_54_81_1195,37.586295,-81.293656
4_54_103_2220,39.576228,-80.554147
4_54_43_1273,38.306581,-82.066395
4_54_43_368,38.213176,-82.129669
4_54_49_715,39.413135,-80.063852
4_54_73_960,39.353725,-81.255083
1_1_3_3,30.624574,-87.811685
1_1_53_83,31.060773,-87.518819
1_1_97_131,30.722844,-88.206364
1_1_97_38,30.545338,-88.260041
1_1_97_69,30.997222,-88.260592
2_1_119_3,32.599785,-87.903219000000007
2_1_99_43,31.582735,-87.359221
3_1_101_44,32.251952,-86.383056
3_1_47_62,32.381035,-86.92963
3_1_51_32,32.51261,-86.294585
3_1_87_22,32.254294,-85.82688
5_1_127_64,33.797558,-87.146917
6_1_71_72,34.9658,-86.21007
6_1_95_30,34.225397,-86.280786
3_5_133_52,34.009439,-94.246987
3_5_133_60,33.797695,-94.152022
5_5_101_83,36.084103,-93.092088
5_5_7_94,36.274958,-94.097946
5_5_87_88,35.798622,-93.644237
1_12_107_7,29.392547,-81.51973
1_12_23_19,29.941799,-82.629856
1_12_23_50,30.152625,-82.71219
1_12_89_9,30.700814,-81.911315
2_12_133_29,30.744111,-85.511025
3_12_117_21,28.761866,-81.338454
3_12_69_60,28.533509,-81.849866
3_12_95_30,28.590292,-81.259856
1_13_167_33,32.673369,-82.758822
1_13_175_55,32.232832,-82.985651
1_13_271_42,31.904725,-82.956338
1_13_279_27,32.028089,-82.419478
1_13_91_55,32.176581,-83.258523
2_13_277_30,31.445655,-83.561911
2_13_321_32,31.486518,-83.853516
2_13_71_79,31.197448,-83.781932
2_13_71_80,31.279339,-83.90582
3_13_163_11,33.002708,-82.361933
3_13_177_32,31.771218,-84.031118
3_13_177_43,31.660322,-84.284168
3_13_211_19,33.587449,-83.485889
3_13_211_3,33.601294,-83.449234
3_13_211_32,33.588011,-83.48826
3_13_289_1,32.533354,-83.415061
3_13_319_26,32.823808,-82.992353
4_13_113_13,33.420861,-84.490798
4_13_221_46,33.867859,-83.219398
1_21_159_15,37.790407,-82.598241
1_21_95_18,36.758899,-83.409992
1_21_95_5,36.925761,-83.245319
3_21_13_34,36.60693,-83.792194
3_21_13_37,36.677318,-83.750239
3_21_147_43,36.604641,-84.415745
3_21_235_46,36.601227,-83.942009
4_21_151_46,37.838438,-84.35664
4_21_37_5,39.002589,-84.355219
5_21_169_44,36.914648,-85.546538
5_21_199_16,37.140224,-84.656139
5_21_57_4,36.746357,-85.443987
6_21_149_14,37.62864,-87.435399
6_21_171_1,36.674129,-85.844031
6_21_9_43,36.974091,-85.826247
1_22_25_49,31.845015,-91.657724
1_22_25_50,31.756823,-91.552613
1_22_83_52,32.412592,-91.75121
2_22_101_112,29.734725,-91.442637
2_22_1_56,30.19201,-92.416674
2_22_1_65,30.268462,-92.511781
2_22_45_113,29.97542,-91.451269
2_22_47_65,30.365955,-91.611475
2_22_55_23,30.138518,-91.963644
2_22_57_125,29.441983,-90.326103
2_22_5_30,30.188853,-90.656566
2_22_87_169,29.937866,-89.911949
2_22_93_16,30.057883,-90.708321
2_22_97_68,30.45018,-91.764888
2_22_99_76,30.275337,-91.913309
2_22_99_77,30.122601,-91.687096
2_22_99_81,29.836719,-91.365602
2_22_9_85,31.274501,-92.218478
2_22_9_96,31.055227,-92.012822
3_22_115_128,31.14274,-93.27909
3_22_11_119,30.409243,-93.565757
3_22_11_77,30.537696,-93.717178
3_22_11_83,30.747505,-93.078571
3_22_11_98,30.494242,-93.529575
3_22_39_54,30.756287,-92.516428
3_22_3_64,30.65496,-92.81991
3_22_3_69,30.539787,-92.71225
3_22_3_77,30.800701,-92.819402
3_22_3_81,30.579042,-92.971135
3_22_3_83,30.845875,-92.921333
3_22_3_88,30.582193,-93.118208
3_22_43_42,31.472591,-92.458659
4_22_103_122,30.337201,-89.647359
4_22_103_87,30.40066,-89.752913
4_22_105_64,30.589107,-90.555943
4_22_105_78,30.621814,-90.397185
4_22_117_54,30.847583,-90.19445
4_22_117_63,30.969431,-90.20243
4_22_117_64,30.669025,-89.993359
4_22_117_69,30.669747,-89.851609
4_22_33_33,30.680212,-91.130638
4_22_33_41,30.711149,-91.009996
4_22_33_46,30.710679,-90.957196
4_22_63_59,30.367161,-90.656232
4_22_63_60,30.495596,-90.85509
5_22_111_67,32.928687,-92.369286
5_22_111_69,32.72042,-92.268621
5_22_111_72,32.716667,-92.38057
5_22_111_91,32.816755,-92.366895
5_22_17_76,32.583902,-93.76446
5_22_61_51,32.599992,-92.598905
4_28_153_34,31.720692,-88.896762
4_28_45_43,30.256995,-89.622042
4_28_73_54,31.256785,-89.599186
5_28_113_16,31.134917,-90.48874
5_28_157_20,31.152128,-91.474677
5_28_157_29,31.109703,-91.06644
5_28_157_5,31.329373,-91.167041
5_28_63_24,31.692307,-91.162827
2_37_147_29,35.672242,-77.658162
3_37_145_24,36.373454,-78.991541
3_37_159_28,35.577905,-80.738933
3_37_197_26,36.185021,-80.729437
3_37_69_24,35.928232,-78.330637
3_37_69_7,36.180258,-78.357014
4_37_193_27,36.196458,-81.052146
4_37_193_6,36.051224,-81.109057
4_37_27_27,35.814592,-81.370661
1_45_13_13,32.662298,-80.816626
1_45_13_23,32.480601,-80.765768
1_45_13_62,32.589845,-80.689387
1_45_3_57,33.511138,-81.963456
2_45_15_12,32.926896,-79.942923
2_45_19_113,32.863627,-80.107272
3_45_1_77,34.302242,-82.412264
3_45_39_38,34.428684,-80.974958
3_45_45_88,35.016268,-82.431746
3_45_59_84,34.462438,-82.18824
3_45_71_97,34.206699,-81.366809
3_45_87_8,34.819296,-81.552712
2_47_135_38,35.609882,-87.82272
2_47_81_9,35.951242,-87.235135
3_47_111_11,36.436237,-86.006473
3_47_3_15,35.504049,-86.513851
4_47_133_9,36.240906,-85.306009
4_47_175_11,35.695297,-85.529407
4_47_185_10,35.92534,-85.450597
5_47_59_28,36.238307,-82.795974
5_47_63_4,36.191196,-83.339845
5_47_73_20,36.496909,-82.793756
5_47_9_22,35.788332,-84.079465
3_51_157_15,38.739943,-78.254383
4_51_15_75,37.90477,-78.986911
5_51_105_39,36.797416,-83.027623
1_48_199_72,30.418053,-94.69788
1_48_199_77,30.27789,-94.584467
1_48_201_197,30.101132,-95.484038
1_48_225_6,31.457196,-95.14599
1_48_241_108,30.270201,-94.056551
1_48_241_62,30.772239,-93.922559
1_48_241_93,30.282262,-93.925513
1_48_245_68,29.935149,-94.146455
1_48_245_84,30.156064,-94.196693
1_48_289_49,31.01441,-96.156078
1_48_291_115,30.164727,-94.901411
1_48_291_130,30.335395,-94.750898
1_48_291_137,30.150077,-95.055463
1_48_291_7,30.249443,-94.897063
1_48_291_80,30.22062,-94.917042
1_48_291_94,30.025938,-94.794218
1_48_339_50,30.232003,-95.196467
1_48_351_107,30.770439,-93.788095
1_48_351_111,30.457518,-93.708113
1_48_351_30,30.58613,-93.816669
1_48_351_53,30.352701,-93.874725
1_48_361_20,30.199054,-93.942241
1_48_361_34,30.102909,-93.938672
1_48_361_43,30.194218,-93.79129
1_48_403_19,31.28903,-93.916073
1_48_457_13,30.542337,-94.175841
1_48_457_47,30.655958,-94.102863
1_48_5_23,31.206102,-94.786215
1_48_5_78,31.08749,-94.41253
1_48_5_85,31.344376,-94.90708
2_48_347_110,31.465755,-94.697825
2_48_347_52,31.587988,-94.729589
2_48_419_17,31.849034,-94.106868
2_48_419_45,31.93584,-94.062972
3_48_89_83,29.398936,-96.499117
5_48_29_40,29.531205,-98.385323
2_17_163_20105,38.470218,-90.076782
2_18_173_20115,38.147323,-87.226247
3_20_155_20418,37.850356,-98.402192
2_24_25_550,39.659987,-76.237701
4_26_159_20027,42.335089,-85.836959
4_26_159_20125,42.184014,-86.062142
5_29_186_20025,38.071343,-90.214115
1_34_21_989,40.343653,-74.791813
1_34_41_100,40.958949,-74.886914
1_34_41_24585,40.990462,-74.988352
7_36_21_3512,42.007428,-73.616923
8_36_59_3833,40.825127,-73.664797
1_39_141_4924,39.274275,-83.307057
1_39_1_4099,39.048994,-83.399051
1_39_53_1209,38.591136,-82.304909
1_39_87_2564,38.575583,-82.476194
2_39_167_3268,39.47205,-81.222375
3_39_119_1815,39.823371,-82.051107
3_39_119_4648,39.876974,-81.868225
3_39_119_5194,40.149429,-81.874051
3_39_31_3736,40.391093,-81.955271
4_39_35_3313,41.399759,-81.436289
5_39_89_5454,39.973827,-82.293006
0_42_57_4249,39.819115,-78.053078
5_42_125_940,40.04703,-80.20419
5_42_129_322,40.44969,-79.35537
5_42_129_921,40.14611,-79.83945
6_42_81_620,41.2063,-77.01377
7_42_51_124,39.99748,-79.59287
9_42_17_1202,40.1581,-74.73479
9_42_1_483,39.95003,-77.10149
2_54_23_1344,39.162052,-79.176896
2_54_41_1591,39.100534,-80.391806
2_54_65_373,39.620577,-78.125834
2_54_7_1257,38.651289,-80.938453
2_54_7_161,38.648452,-80.612632
2_54_93_1099,39.156958,-79.711587
3_54_15_588,38.48284,-80.89662
3_54_39_1532,38.136125,-81.357856
3_54_39_2800,38.255234,-81.794022
3_54_45_1554,37.902561,-81.943435
3_54_59_1359,37.669576,-82.180773
3_54_59_1575,37.558499,-82.129337
3_54_59_37,37.834186,-82.298689
3_54_5_1639,37.926128,-81.583939
3_54_5_546,37.972284,-81.59458
4_54_103_711,39.598107,-80.806781
4_54_107_2443,39.133689,-81.532088
4_54_79_1371,38.527586,-81.980912
4_54_79_974,38.548444,-81.92931
4_54_87_1586,38.740973,-81.396593
4_54_87_1622,38.575993,-81.136993
1_1_3_225,30.537431,-87.655379
1_1_3_77,30.684295,-87.520289
1_1_53_82,31.074764,-87.102474
1_1_97_23,30.514286,-88.231232
2_1_91_77,32.506542,-87.900814
3_1_101_35,32.384267,-86.338046
3_1_101_36,32.474477,-86.2789
3_1_101_46,32.140725,-86.405341
3_1_101_53,32.437325,-86.175875
3_1_101_64,32.355951,-86.065473
3_1_17_48,32.990409,-85.536249
3_1_45_70,31.200239,-85.742786
3_1_61_47,31.11996,-85.606966
3_1_69_35,31.210896,-85.606884
3_1_85_57,32.07537,-86.423378
5_1_27_48,33.304781,-85.67584
5_1_73_51,33.793366,-86.874979
6_1_33_2,34.795248,-87.579134
6_1_77_60,34.903066,-87.333085
4_5_51_19,34.46346,-92.949459
5_5_143_2,36.191750999999996,-93.939918
5_5_15_12,36.404504,-93.451868
5_5_33_21,35.629261,-94.13279
5_5_47_25,35.648523,-93.965208
1_12_125_11,29.942392,-82.470414
2_12_13_70,30.555128,-84.982198
2_12_33_7,30.633699,-87.38649
2_12_45_9,29.877626,-85.234685
2_12_5_39,30.274442,-85.638873
3_12_101_32,28.22539,-82.672012
3_12_57_60,28.0315,-82.5899
1_13_107_44,32.483727,-82.244826
1_13_109_7,32.125388,-81.78536
1_13_25_8,31.248302,-81.948021
1_13_279_20,32.089731,-82.233099
1_13_29_19,31.884969,-81.278238
1_13_39_73,30.881769,-81.723325
1_13_51_99,32.189624,-81.189433
2_13_277_23,31.547044,-83.47954
2_13_315_21,32.031608,-83.454815
2_13_87_58,30.854068,-84.499747
3_13_141_41,33.101751,-83.022055
3_13_181_16,33.773193,-82.338679
3_13_235_7,32.387067,-83.518387
3_13_259_58,31.975501,-84.65799
3_13_293_25,32.875145,-84.155957
3_13_293_26,32.950758,-84.285985
3_13_319_16,32.734664,-83.225631
3_13_33_20,33.24102,-82.228855
4_13_11_21,34.481854,-83.520923
4_13_89_14,33.708237,-84.340882
1_21_119_24,37.291191,-82.837241
1_21_119_9,37.224003,-83.051024
1_21_131_39,37.145677,-83.237232
1_21_195_37,37.526226,-82.430178
1_21_195_79,37.293058,-82.535873
1_21_95_11,36.789227,-83.204206
2_21_115_6,37.776326,-82.863016
2_21_127_13,38.158762,-82.690013
2_21_135_16,38.612819,-83.395478
2_21_153_22,37.837874,-83.097562
2_21_89_79,38.693155,-83.030237
3_21_109_26,37.483027,-84.168452
3_21_13_35,36.752822,-83.560919
3_21_51_28,37.104063,-83.545592
4_21_11_31,38.152283,-83.753879
4_21_187_2,38.464546,-84.895437
4_21_187_37,38.638296,-84.948575
4_21_37_3,39.079321,-84.479049
6_21_107_11,37.309934,-87.71157
6_21_107_25,37.26106,-87.700475
6_21_31_45,37.207107,-86.684493
6_21_3_10,36.68612,-86.207624
6_21_3_18,36.811928,-86.186817
6_21_3_29,36.656983,-86.100933
6_21_3_52,36.655796,-86.248419
6_21_61_10,37.28313,-86.172093
7_21_75_2,36.5527,-89.205663
7_21_7_11,36.954286,-89.081252
2_22_101_62,29.836884,-91.56192
2_22_1_63,30.302894,-92.346214
2_22_1_67,30.279353,-92.619026
2_22_1_70,30.406817,-92.462271
2_22_1_76,30.231478,-92.498101
2_22_1_78,30.362552,-92.622485
2_22_47_15,30.187916,-91.355403
2_22_5_29,30.27677,-90.961034
2_22_5_3,30.273047,-90.863327
2_22_75_173,29.821031,-89.975809
2_22_75_175,29.694053,-89.979182
2_22_89_2,29.884804,-90.318113
2_22_89_25,29.915416,-90.301572
2_22_99_6,29.835438,-91.269302
2_22_9_65,31.052293,-91.85114
3_22_11_100,30.489471,-93.676191
3_22_11_116,30.623374,-93.065224
3_22_11_85,30.452453,-93.57232
3_22_11_89,30.534948,-93.276006
3_22_19_115,30.096701,-92.971296
3_22_19_119,30.272498,-93.310652
3_22_19_51,30.457001,-93.472579
3_22_19_89,30.31657,-93.71951
3_22_19_98,30.140473,-93.217386
3_22_39_39,30.84795,-92.520233
3_22_3_75,30.747049,-92.619576
3_22_59_37,31.749536,-92.016545
3_22_59_64,31.495087,-92.164714
3_22_59_70,31.582455,-92.117853
3_22_79_114,31.23919,-92.262638
3_22_79_118,31.407839,-92.475379
3_22_79_152,31.181898,-92.23594
3_22_79_96,30.969476,-92.571188
4_22_103_105,30.477121,-90.174962
4_22_103_117,30.314662,-89.801991
4_22_103_32,30.493665,-89.79584
4_22_105_63,30.750706,-90.491914
4_22_105_79,30.928083,-90.497447
4_22_37_45,30.88588,-91.053107
4_22_37_46,30.792751,-91.053778
4_22_63_49,30.401603,-90.913906
4_22_91_21,30.82924,-90.705934
5_22_111_64,32.808315,-92.527922
5_22_119_42,32.498177,-93.296417
5_22_13_72,32.538135,-92.887806
5_22_13_80,32.273871,-93.400529
5_22_21_43,31.97664,-92.168
3_28_23_8,32.108773,-88.890155
4_28_131_41,30.769199,-89.283366
4_28_147_26,31.283967,-90.260465
4_28_147_36,31.028961,-90.20732
4_28_35_45,31.328537,-89.266391
4_28_67_48,31.509704,-89.158923
4_28_91_26,31.125659,-89.802128
4_28_91_41,31.373826,-89.703305
4_28_91_5,31.079093,-89.7946
5_28_113_22,31.029976,-90.518848
5_28_113_26,31.092348,-90.475934
5_28_1_41,31.427877,-91.218942
5_28_1_57,31.429979,-91.21201
5_28_49_73,32.190168,-90.27468
5_28_5_42,31.178276,-90.870575
1_37_17_215,34.545036,-78.720978
1_37_93_2,34.884237,-79.241427
2_37_195_19,35.795187,-77.872441
2_37_83_89,36.39604,-77.549386
3_37_135_46,36.196953,-79.239529
3_37_149_24,35.281188,-82.164416
3_37_157_33,36.391338,-79.771937
3_37_157_56,36.344088,-80.009391
3_37_159_8,35.5214,-80.237297
3_37_161_45,35.583917,-81.708112
3_37_169_45,36.525623,-80.394151
3_37_33_41,36.454157,-79.442846
3_37_3_22,36.022047,-81.230641
4_37_111_20,35.847396,-82.054287
4_37_121_24,35.933857,-82.059086
1_40_127_165,34.241983,-95.657283
1_45_29_96,32.742008,-80.474516
2_45_31_90,34.357803,-80.046574
2_45_33_44,34.48016,-79.387137
2_45_61_15,34.152186,-80.467829
3_45_37_27,33.770227,-81.808068
3_45_37_40,33.723424,-82.016323
3_45_71_36,34.335925,-81.549037
3_45_7_26,34.579868,-82.742293
3_45_81_42,34.11043,-81.866362
2_47_81_42,35.907979,-87.452735
3_47_103_22,35.301035,-86.606124
3_47_111_15,36.57074,-85.953913
3_47_147_24,36.617093,-87.027259
3_47_149_15,35.988547,-86.465339
3_47_165_17,36.355264,-86.644167
3_47_165_29,36.484618,-86.597131
3_47_169_5,36.354929,-86.218535
3_47_187_27,35.810499,-86.992339
3_47_189_13,36.001393,-86.171785
3_47_27_7,36.539672,-85.630184
3_47_41_6,35.994902,-85.693057
3_47_41_7,35.912506,-85.744884
3_47_41_9,35.990375,-85.847214
3_47_55_22,35.435836,-87.149008
3_47_87_10,36.301361,-85.733413
3_47_87_13,36.359608,-85.662608
3_47_87_17,36.435344,-85.739891
3_47_87_7,36.301191,-85.572517
3_47_87_9,36.387719,-85.674796
4_47_129_12,36.200421,-84.554649
4_47_153_5,35.393291,-85.321207
4_47_185_14,35.85045,-85.614417
4_47_49_22,36.414918,-85.092125
5_47_143_23,35.688429,-84.944776
5_47_173_4,36.320044,-83.700556
1_51_133_5,37.802987,-76.389738
1_51_99_30,38.28473,-77.144969
2_51_143_83,36.841399,-79.2464
2_51_147_10,37.282758,-78.652875
2_51_19_32,37.17237,-79.501067
2_51_29_13,37.49302,-78.394063
2_51_29_79,37.635721,-78.519373
2_51_31_22,37.219759,-79.112878
2_51_37_36,37.072276,-78.536938
2_51_49_16,37.65172,-78.128147
2_51_67_12,36.953775,-80.104253
2_51_67_68,37.016094,-79.752796
2_51_89_26,36.714677,-80.069056
2_51_89_30,36.599748,-79.983614
2_51_89_61,36.563444,-79.982399
3_51_107_83,39.084375,-77.701658
3_51_113_14,38.245837,-78.204844
3_51_113_20,38.572016,-78.335614
3_51_113_60,38.50857,-78.357737
3_51_125_80,37.761817,-78.905966
3_51_157_49,38.657029,-78.2721
3_51_3_33,38.066771,-78.758459
3_51_61_28,38.936641,-77.926368
3_51_61_29,38.872962,-78.006423
3_51_61_59,38.820801,-78.021621
3_51_65_10,37.716514,-78.256957
3_51_9_21,37.756715,-79.09777
3_51_9_34,37.706291,-79.231752
3_51_9_62,37.549005,-79.351994
4_51_15_40,38.07699,-78.940274
4_51_163_16,37.714537,-79.585398
4_51_163_43,37.631853,-79.604977
4_51_165_40,38.472926,-79.084956
4_51_171_8,38.973216,-78.456677
4_51_187_7,38.881772,-78.171119
4_51_23_14,37.640467,-79.941272
4_51_23_44,37.565838,-79.791176
4_51_23_79,37.637452,-79.776852
4_51_23_81,37.562244,-79.65315
4_51_69_9,39.26992,-78.28095
5_51_105_1,36.633961,-83.572587
