pltID,LAT,LON
5_51_105_47,36.69688,-83.079981
5_51_155_31,37.052779,-80.684671
5_51_169_86,36.707665,-82.616624
5_51_27_18,37.316026,-82.205521
5_51_27_30,37.304056,-82.147975
5_51_51_23,37.001971,-82.30759
1_48_185_92,30.303165,-95.859815
1_48_199_18,30.46539,-94.13426
1_48_199_31,30.371569,-94.440441
1_48_199_60,30.145588,-94.484106
1_48_199_7,30.233195,-94.338057
1_48_199_76,30.150156,-94.331797
1_48_201_106,29.898323,-95.503366
1_48_201_13,30.027322,-95.198212
1_48_201_183,30.118159,-95.603412
1_48_201_199,29.606437,-95.297892
1_48_241_37,30.534877,-93.968165
1_48_241_52,30.917975,-93.890004
1_48_241_56,30.812439,-94.077945
1_48_241_68,30.940705,-94.080378
1_48_241_90,30.787563,-93.891915
1_48_289_35,31.318714,-96.155936
1_48_291_142,30.352609,-94.733055
1_48_291_41,30.345125,-94.989644
1_48_291_71,29.937678,-94.54186
1_48_291_96,30.160391,-94.750324
1_48_339_137,30.551418,-95.729498
1_48_339_18,30.368987,-95.393735
1_48_339_25,30.321162,-95.803052
1_48_339_6,30.27771,-95.707719
1_48_339_68,30.236975,-95.142884
1_48_351_22,30.286817,-93.767483
1_48_351_33,30.416803,-93.857835
1_48_351_36,30.879539,-93.73613
1_48_361_17,30.194379,-94.078208
1_48_361_31,30.156133,-93.887891
1_48_361_49,30.06327,-93.938235
1_48_373_21,30.720484,-94.789779
1_48_403_34,31.383474,-93.914989
1_48_471_80,30.766235000000002,-95.397821
1_48_473_51,29.877314,-96.081103
1_48_5_19,31.245133,-94.778809
1_48_5_25,31.375312,-94.797677
1_48_5_32,31.331392,-94.630098
1_48_5_6,31.113539,-94.688883
1_48_71_29,29.741709,-94.841284
2_48_203_38,32.724217,-94.12377
2_48_347_51,31.674987,-94.515383
2_48_401_93,32.247926,-94.9123
2_48_419_82,31.852722,-94.358656
2_48_73_16,31.676796,-95.232281
4_48_39_104,29.387631,-95.251105
4_48_39_140,29.091734,-95.746778
4_48_39_53,28.960171,-95.63122
4_48_481_89,29.404419999999998,-96.296179
1_17_181_20023,37.54222,-89.104944
3_18_29_20001,39.236944,-84.928175
2_19_153_20011,41.603065,-93.676675
2_24_21_1251,39.534354,-77.464192
2_24_25_66,39.57207,-76.432209
5_24_1_1277,39.654131,-78.554666
1_34_39_12059,40.710921,-74.335598
8_36_119_1238,41.337423,-73.823037
1_39_131_1398,38.99455,-83.067212
1_39_131_3049,39.065557,-83.200178
1_39_141_3780,39.365116,-83.24298
1_39_145_3813,38.931776,-83.076728
1_39_145_5581,38.686831,-83.204272
1_39_25_1638,39.169129,-84.294175
1_39_53_3317,38.844707,-82.166296
1_39_87_3617,38.51705,-82.623141
1_39_87_5476,38.440107,-82.514117
2_39_105_3224,39.004394,-82.071477
2_39_115_1774,39.584715,-81.800748
2_39_167_3819,39.432901,-81.189539
3_39_119_3415,39.833356,-81.992058
3_39_121_3941,39.753923,-81.580572
3_39_13_3787,40.131506,-81.040358
3_39_31_1433,40.297456,-81.96425
3_39_31_3661,40.296953,-81.810688
3_39_31_5340,40.311803,-81.632572
4_39_153_4307,40.913731,-81.47532
0_42_43_1169,40.39713,-76.6666
0_42_43_554,40.34338,-76.82674
0_42_61_1672,40.57661,-78.05904
0_42_61_415,40.66043,-78.19648
0_42_67_533,40.46019,-77.45297
5_42_125_1046,40.24061,-79.97639
5_42_125_1916,40.06471,-80.04432
5_42_129_33,40.59669,-79.70783
7_42_9_514,39.91707,-78.60508
9_42_101_410,39.89819,-75.21074
9_42_11_577,40.56663,-75.89109
9_42_1_1343,39.98335,-77.20467
9_42_91_77,40.08709,-75.29187
2_54_1_1651,39.094194,-80.065585
2_54_31_2313,39.14011,-78.681039
2_54_3_2456,39.421943,-78.188049
3_54_109_1065,37.655628,-81.746295
3_54_45_2341,37.790202,-81.642892
3_54_45_402,37.852942,-81.927898
3_54_45_41,37.946049,-82.072072
3_54_47_1052,37.300553,-81.677934
3_54_47_1295,37.447206,-81.898719
3_54_59_2252,37.779551,-82.13143
3_54_59_2259,37.667533,-82.0556
3_54_59_738,37.622695,-81.850334
3_54_5_1055,38.095607,-81.837427
3_54_5_2153,38.167056,-81.63077
4_54_61_1126,39.505018,-79.959642
4_54_73_947,39.386433,-81.043723
4_54_85_11,39.230549,-81.113064
4_54_99_56,38.157706,-82.372374
1_1_3_199,30.64539,-87.898622
1_1_53_20,31.02805,-87.225748
1_1_53_59,31.118581,-87.487108
1_1_97_29,30.58529,-88.20035
1_1_97_77,30.546247,-88.102737
2_1_119_62,32.342334,-88.264039
2_1_131_36,31.860136,-87.489184
2_1_35_48,31.49821,-86.782598
3_1_101_74,32.393334,-86.427993
3_1_13_83,31.827504,-86.656885
3_1_17_16,32.869294,-85.575634
3_1_21_18,32.730593,-86.900971
3_1_31_18,31.222506,-86.118136
3_1_31_45,31.221114,-86.013815
3_1_69_36,31.163554,-85.163264
3_1_85_74,32.033171,-86.419115
4_1_107_33,33.119564,-87.973339
4_1_63_50,32.559251,-87.871349
5_1_121_66,33.109827,-86.316336
6_1_49_1,34.403677,-85.865518
6_1_71_64,34.883027,-85.701238
6_1_71_75,34.798148,-86.172025
6_1_89_85,34.751836,-86.483944
3_5_139_5,33.327805,-92.653643
3_5_19_51,33.843696,-93.241487
3_5_27_12,33.022568,-93.476792
3_5_3_51,33.184511,-91.948025
5_5_7_50,36.158896,-94.524927
5_5_9_20,36.351098,-93.034463
1_12_47_1,30.519225,-83.110535
1_12_79_16,30.539139,-83.387611
2_12_133_39,30.699417,-85.497265
2_12_33_48,30.995328,-87.41723
2_12_45_84,30.042786,-85.284186
2_12_59_30,30.886338,-85.766266
2_12_63_108,30.811804,-85.461418
2_12_63_59,30.685472,-84.922437
1_13_229_16,31.23678,-82.274457
1_13_229_2,31.394121,-82.367179
1_13_25_41,31.228138,-82.140599
1_13_305_3,31.478415,-82.042806
1_13_39_33,30.999928,-81.645981
1_13_43_15,32.395397,-82.097875
1_13_51_2,32.004851,-81.099491
2_13_315_9,32.023047,-83.603798
2_13_321_71,31.522697,-83.704275
2_13_93_2,32.104488,-83.720327
3_13_163_20,33.188381,-82.394543
3_13_235_28,32.318382,-83.450757
3_13_261_53,32.149177,-84.102282
3_13_303_62,33.024735,-83.065874
3_13_319_8,32.903453,-83.053173
4_13_105_34,34.055904,-82.74516
4_13_45_23,33.647903,-85.201688
1_21_131_43,36.891706,-83.432638
1_21_133_26,37.112751,-82.971357
1_21_95_10,36.896591,-83.125355
1_21_95_34,36.939474,-82.973724
1_21_95_43,36.791179,-83.362298
2_21_135_101,38.527287,-83.512385
2_21_19_15,38.359176,-82.685405
5_21_169_16,37.008493,-85.612893
5_21_207_17,37.047155,-84.934191
5_21_231_49,36.655346,-84.947352
5_21_45_1,37.499209,-85.009759
6_21_107_84,37.232292,-87.531733
6_21_177_48,37.211918,-87.316745
6_21_9_52,36.97761,-85.98246
7_21_221_52,36.672931,-87.877032
1_22_25_27,31.925862,-91.857912
1_22_67_16,32.763271,-92.01292
1_22_67_49,32.864619,-91.833602
2_22_101_55,29.744368,-91.713839
2_22_113_46,30.112108,-92.168632
2_22_1_16,30.280235,-92.563616
2_22_1_2,30.071578,-92.45925
2_22_1_75,30.472906,-92.505184
2_22_23_23,30.003001,-93.356843
2_22_47_11,30.101094,-91.307344
2_22_47_36,30.144982,-91.462692
2_22_47_9,30.181507,-91.305476
2_22_55_18,30.35572,-91.970335
2_22_97_3,30.320673,-92.120295
2_22_99_27,30.116523,-91.881116
2_22_9_35,30.887251,-92.119214
3_22_115_61,30.885429,-92.91983
3_22_11_25,30.713836,-93.275083
3_22_11_68,30.623822,-93.419814
3_22_11_73,30.755251,-93.526249000000007
3_22_19_11,30.186746,-93.122199
3_22_19_18,30.143726,-93.263049
3_22_19_19,30.148871,-92.919375
3_22_19_24,30.235834,-93.222002
3_22_19_3,30.187022,-93.312202
3_22_19_38,30.228417,-93.266854
3_22_19_61,30.144844,-93.419281
3_22_39_21,30.872437,-92.387395
3_22_39_29,30.749417,-92.572319
3_22_39_38,30.803936,-92.415155
3_22_3_27,30.533101,-92.619145
3_22_53_39,30.104833,-92.870906
3_22_59_12,31.578547,-92.061961
3_22_59_20,31.601529,-92.248413
3_22_69_28,31.359215,-92.972021
3_22_69_40,31.406719,-92.880776
3_22_79_12,31.319797,-92.674459
3_22_79_19,31.364659,-92.11351
3_22_79_42,30.926791,-92.67459
3_22_79_75,31.142435,-92.768611
3_22_85_57,31.844652,-93.549782
4_22_103_24,30.618865,-90.205091
4_22_105_42,30.646221,-90.410013
4_22_105_44,30.541004,-90.353043
4_22_105_49,30.407919,-90.258839
4_22_105_53,30.618404,-90.554511
4_22_105_8,30.646758,-90.404561
4_22_117_45,30.980699,-89.942633
4_22_33_1,30.406921,-91.108061
4_22_33_14,30.66269,-90.906053
4_22_37_27,30.840376,-90.859557
4_22_63_27,30.359971,-90.553496
4_22_63_41,30.447263,-90.958239
4_22_63_45,30.444726,-90.727302
4_22_63_8,30.578376,-90.913094
5_22_111_9,32.671126,-92.163609
5_22_127_51,32.05668,-92.371716
5_22_17_22,32.276798,-93.911334
5_22_27_22,32.610686,-93.060372
1_28_149_65,32.390391,-90.803974
2_28_105_14,33.489683,-88.699164
2_28_115_38,34.104381,-88.938485
2_28_13_7,33.867718000000004,-89.316341
3_28_121_51,32.36166,-90.030772
3_28_123_4,32.233653,-89.497126
3_28_69_59,32.9266,-88.64755
4_28_109_27,30.727042,-89.683605
4_28_109_38,30.772097,-89.580363
4_28_111_52,31.418656,-89.086315
4_28_153_53,31.800376,-88.693273
4_28_35_42,31.340096,-89.252478
4_28_39_34,30.990777,-88.64698
4_28_41_34,31.271913,-88.712383
4_28_45_37,30.387282,-89.431219
4_28_65_27,31.543182,-89.867464
4_28_67_14,31.715257,-89.157921
4_28_67_2,31.587677,-89.060084
4_28_67_58,31.502249,-89.0649
4_28_77_28,31.504684,-90.199265
4_28_77_31,31.546162,-90.052453
4_28_91_1,31.182326,-89.76659
5_28_157_56,31.154671,-91.513696
5_28_21_48,32.003948,-90.810492
5_28_29_1,31.811926,-90.251064
5_28_29_33,31.942109,-90.201239
5_28_49_11,32.399706,-90.329413
5_28_5_56,31.09043,-90.721512
1_37_107_50,35.305441,-77.51491
1_37_191_15,35.447818,-78.024991
1_37_191_53,35.236887,-78.060402
1_37_19_74,33.940245,-78.614106
1_37_85_57,35.321724,-78.544909
3_37_159_42,35.614601,-80.602683
3_37_169_1,36.470505,-80.200785
3_37_197_16,36.200367,-80.700917
3_37_33_7,36.383114,-79.300577
3_37_35_24,35.650495,-81.091702
3_37_45_19,35.253926,-81.652823
3_37_63_27,36.235459,-78.830016
3_37_97_105,35.53855,-80.824602
4_37_111_1,35.629973,-82.030696
4_37_193_25,36.069574,-81.088028
4_37_193_33,36.381654,-80.95584
4_37_193_51,36.060797,-81.325372
4_37_87_6,35.444757,-82.899738
4_37_89_10,35.26268,-82.420364
2_40_21_128,35.940959,-94.819618
2_40_21_149,36.11179,-95.03038
1_45_29_21,32.685852,-80.462029
1_45_29_63,32.720243,-80.598157
1_45_29_70,32.920188,-80.794665
1_45_29_91,32.928974,-80.857002
2_45_51_183,33.822325,-79.012391
2_45_51_54,33.664346,-79.100681
2_45_61_55,34.012327,-80.181696
2_45_85_95,33.842297,-80.554604
2_45_89_4,33.564454,-79.609111
3_45_1_37,34.22564,-82.51572
3_45_59_33,34.452677,-81.995435
3_45_77_73,34.895261,-82.700347
1_47_131_27,36.388864,-89.270537
1_47_79_30,36.177606,-88.407039
1_47_97_48,35.828439,-89.489351
2_47_161_33,36.435797,-88.040994
2_47_99_35,35.21249,-87.571734
3_47_111_22,36.479439,-85.944654
3_47_117_19,35.300355,-86.737461
3_47_119_47,35.524678,-87.24263
3_47_125_23,36.390431,-87.505286
3_47_159_13,36.172616,-85.956141
3_47_15_13,35.866654,-86.065632
3_47_3_19,35.628736,-86.341205
3_47_41_15,36.032619,-85.739839
3_47_87_20,36.263151,-85.627757
4_47_13_33,36.287912,-84.224381
4_47_175_18,35.820306,-85.477808
4_47_185_19,36.036552,-85.424058
4_47_185_30,35.907566,-85.371158
4_47_51_40,35.12751,-85.960285
4_47_51_83,35.029368,-86.255003
4_47_61_23,35.511908,-85.796215
5_47_57_19,36.284026,-83.593593
5_47_59_51,36.276943,-82.748796
5_47_63_8,36.147448,-83.387933
5_47_63_9,36.146845,-83.336639
5_47_9_49,35.756048,-84.090018
1_51_101_44,37.681298,-77.060144
1_51_41_80,37.497258,-77.713878
1_51_93_61,36.964352,-76.528271
1_51_97_55,37.763693,-76.913716
1_51_99_33,38.310188,-77.111244
2_51_141_35,36.816315,-80.204864
2_51_143_160,36.733323,-79.398648
2_51_143_42,36.96902,-79.288306
2_51_147_7,37.174821,-78.543628
2_51_19_2,37.194548,-79.464391
2_51_19_38,37.463747,-79.678298
2_51_31_27,37.237314,-78.956694
2_51_31_86,37.214092,-79.113761
2_51_67_65,37.116206,-79.824796
2_51_7_55,37.281008,-77.996225
2_51_83_122,36.559425,-79.159214
2_51_89_3,36.688177,-79.901735
2_51_89_68,36.816125,-79.679453
3_51_109_88,37.98706,-78.102311
3_51_113_12,38.421635,-78.277343
3_51_125_43,37.738191,-78.798138
3_51_125_46,37.867918,-79.114263
3_51_125_54,37.638808,-78.929031
3_51_125_69,37.774373,-78.81217
3_51_137_35,38.289793,-78.078448
3_51_157_47,38.760717,-78.190823
3_51_179_2,38.462031,-77.340171
3_51_3_7,38.199211,-78.738574
3_51_59_63,38.858101,-77.292348
3_51_9_45,37.647,-79.251221
3_51_9_73,37.64096,-79.097703
3_51_9_74,37.565494,-79.143079
4_51_161_42,37.304464,-80.071682
4_51_161_66,37.141296,-80.14649
4_51_163_25,37.790515,-79.469872
4_51_165_148,38.416897,-79.030443
4_51_165_21,38.400505,-78.854992
4_51_171_79,38.8557,-78.470781
5_51_121_14,37.097651,-80.364417
5_51_121_34,37.131695,-80.274571
5_51_167_73,37.039329,-81.95889
5_51_169_89,36.734731,-82.567828
5_51_173_25,36.943981,-81.645098
5_51_35_46,36.856747,-80.766238
5_51_51_27,37.188227,-82.223332
5_51_51_41,37.261044,-82.263466
1_48_199_32,30.281557,-94.241357
1_48_199_44,30.16679,-94.464995
1_48_199_45,30.367196,-94.289152
1_48_199_47,30.240066,-94.594874
1_48_199_58,30.111833,-94.336163
1_48_199_8,30.150063,-94.591623
1_48_199_84,30.320691,-94.598204
1_48_199_9,30.284966,-94.291805
1_48_225_95,31.336506,-95.300825
1_48_291_129,30.077835,-94.492636
1_48_291_25,30.205489,-95.001245
1_48_291_38,30.371044,-94.746625
1_48_291_58,29.91428,-94.663197
1_48_291_62,30.28626,-95.002823
1_48_291_85,30.072449,-94.653903
1_48_313_48,30.8363,-96.114464
1_48_373_44,30.740395,-95.037442
1_48_373_59,30.628144,-94.634574
1_48_405_26,31.375975,-94.161175
1_48_405_51,31.548363,-94.266158
1_48_457_15,30.984688,-94.2762
1_48_473_26,30.232834,-95.859171
1_48_5_95,31.173943,-94.644314
2_48_419_12,31.845847,-94.222618
2_48_419_66,31.762211,-94.156402
2_48_423_52,32.208733,-95.217397
3_48_145_74,31.306582,-97.171985
3_48_21_91,30.276363,-97.255227
3_48_89_38,29.492245,-96.58059
4_48_39_172,29.169861,-95.416504
5_48_221_27,32.41052,-97.784577
5_48_309_24,31.503649,-97.402899
5_48_35_62,32.048076,-97.580608
5_48_491_55,30.53793,-97.604832
1_9_7_289,41.345446,-72.491664
2_17_119_20113,38.796455,-89.750875
3_18_29_20020,39.042585,-84.899699
2_24_13_707,39.605308,-77.260703
2_24_25_1454,39.655534,-76.340142
2_24_31_1127,39.011997,-77.243191
3_24_9_485,38.384948,-76.430677
5_24_1_1756,39.652141,-78.707888
1_25_13_830,42.146804,-72.481492
1_29_55_20185,37.950939,-91.450058
4_29_177_20048,39.264369,-94.134649
4_29_77_20064,37.211293,-93.166902
5_29_189_20119,38.75497,-90.382871
1_34_37_1219,41.23941,-74.46541
8_36_119_1330,41.234294,-73.850171
2_39_73_417,39.641598,-82.388156
2_39_73_453,39.501704,-82.299462
3_39_67_347,40.308453,-81.204707
3_39_67_686,40.40341,-81.029868
3_39_75_4785,40.600963,-81.81636
3_39_81_5074,40.335659,-80.771053
4_39_29_209,40.770497,-80.659219
0_42_55_2661,40.05124,-77.81549
0_42_61_2599,40.50005,-77.82995
5_42_63_2324,40.53525,-79.4074
8_42_107_2134,40.64557,-76.29469
9_42_11_1639,40.3403,-75.63812
9_42_11_2316,40.54049,-75.79437
2_54_71_1649,38.8198,-79.421638
3_54_39_157,38.516612,-81.580789
3_54_45_103,37.809243,-82.07804
3_54_59_168,37.585069,-82.021014
3_54_59_330,37.752438,-82.273746
4_54_43_1485,38.1183,-82.255727
4_54_79_879,38.476819,-81.969511
4_54_87_748,38.781106,-81.499345
1_1_3_144,30.646156,-87.428206
1_1_3_149,30.556028,-87.629468
1_1_3_177,30.498639,-87.479284
1_1_3_178,30.324537,-87.688054
1_1_97_166,30.546567,-88.363624
2_1_91_37,32.025156,-88.07019
2_1_91_99,32.196525,-87.956918
2_1_99_108,31.518508,-87.433402
2_1_99_110,31.521941,-87.284483
3_1_101_73,32.484273,-86.229498
3_1_11_54,31.882026,-85.728474
3_1_13_68,31.944283,-86.874066
3_1_1_9,32.576297,-86.71472
3_1_87_77,32.423544,-85.980747
4_1_125_49,33.316321,-87.284523
4_1_65_59,32.914896,-87.702326
5_1_73_107,33.405561,-87.109335
5_1_73_47,33.447275,-86.951947
6_1_103_60,34.498752,-87.027651
6_1_71_11,34.718968,-86.225431
1_5_17_56,33.358378,-91.151188
3_5_3_70,33.051882,-91.795021
4_5_149_44,35.033007,-93.203865
5_5_101_48,35.913612,-93.10466
5_5_101_53,35.787183,-93.115615
1_12_31_68,30.530833,-81.599308
3_12_57_95,27.987111,-82.166378
1_13_107_33,32.660034,-82.118518
1_13_179_38,31.797463,-81.586246
1_13_251_15,32.738449,-81.662523
1_13_251_53,32.729206,-81.494979
1_13_267_11,31.989411,-82.061941
1_13_279_97,32.144025,-82.449919
1_13_31_81,32.241284,-81.518766
1_13_39_81,30.857071,-81.646736
1_13_51_7,32.005078,-81.190162
1_13_69_40,31.558395,-82.844503
1_13_91_24,32.392633,-83.23169
2_13_155_40,31.727611,-83.373672
2_13_17_1,31.768101,-83.059292
2_13_275_63,30.947465,-84.097803
2_13_277_13,31.417185,-83.505646
2_13_277_22,31.437777,-83.638662
2_13_27_13,30.786708,-83.576826
2_13_27_39,30.847013,-83.689647
2_13_27_42,30.873344,-83.407502
2_13_315_1,32.013948,-83.419983
3_13_133_15,33.545006,-83.071633
3_13_159_7,33.484843,-83.717526
3_13_163_50,33.056962,-82.566177
3_13_163_64,33.050165,-82.38774
3_13_177_17,31.822008,-84.149287
3_13_177_37,31.863458,-84.217485
3_13_197_11,32.35969,-84.441124
3_13_207_15,32.864143,-83.95243
3_13_211_6,33.669474,-83.50923
3_13_243_24,31.68156,-84.864033
3_13_249_6,32.364126,-84.266064
3_13_273_18,31.674178,-84.457412
3_13_273_30,31.839099,-84.475104
3_13_289_38,32.512439,-83.510287
3_13_289_8,32.602629,-83.344679
3_13_33_53,32.931369,-82.049427
3_13_33_80,33.112836,-81.916821
3_13_95_2,31.61164,-84.145924
3_13_9_17,33.133434,-83.119152
4_13_223_2,33.928747,-85.044136
4_13_297_3,33.656539,-83.678216
4_13_63_18,33.544203,-84.311741
5_13_47_23,34.777415,-85.159148
1_21_193_39,37.251392,-83.167512
1_21_71_75,37.4763,-82.741582
2_21_127_39,37.976913,-82.644192
2_21_153_18,37.778514,-83.031215
3_21_13_30,36.89781,-83.593774
3_21_65_27,37.750476,-83.858647
4_21_137_22,37.487996,-84.485830000000007
4_21_79_5,37.511421,-84.440272
5_21_155_24,37.436421,-85.098154
5_21_163_4,37.958876,-86.139376
5_21_53_1,36.656788,-85.098403
6_21_171_29,36.721576,-85.86245
6_21_177_7,37.230326,-87.201787
6_21_9_58,36.885885,-85.787702
1_22_107_21,32.125898,-91.328114
2_22_125_39,30.925628,-91.561482
2_22_71_12,30.028795,-89.950316
2_22_77_9,30.543692,-91.662852
2_22_93_15,30.052859,-90.763114
2_22_97_36,30.622434,-91.810225
2_22_97_40,30.670594,-92.16643
2_22_97_57,30.622298,-91.758328
2_22_9_41,31.054279,-92.069235
2_22_9_50,31.012258,-91.869865
3_22_115_3,31.151918,-92.872399
3_22_115_78,30.972528,-92.926809
3_22_19_13,30.232133,-93.412231
3_22_19_15,30.055093,-93.414176
3_22_19_20,30.059448,-93.713362
3_22_19_33,30.281122,-93.519927
3_22_19_40,30.316123,-93.067411
3_22_19_42,30.317111,-93.373043
3_22_19_5,30.27287,-93.666173
3_22_19_64,30.189468,-93.019481
3_22_19_67,30.361977,-93.663608
3_22_3_29,30.494185,-92.923993
3_22_3_40,30.838322,-92.823493
3_22_79_90,31.369519,-92.578122
4_22_103_11,30.362605,-89.705671
4_22_103_27,30.278837,-89.850427
4_22_117_30,30.726348,-90.026517
4_22_117_5,30.720245,-90.150542
4_22_33_24,30.672492,-91.055514
4_22_33_9,30.667676,-91.153983
4_22_63_25,30.359717,-90.702727
4_22_63_30,30.62939,-90.603338
4_22_63_42,30.312895,-90.603309
4_22_91_12,30.838323,-90.747701
4_22_91_2,30.927492,-90.752496
5_22_119_3,32.970258,-93.411203
5_22_17_16,32.929587,-93.816929
1_28_163_36,32.960605,-90.313838
1_28_163_42,32.565773,-90.58236
1_28_163_50,32.540445,-90.511189
1_28_163_55,32.837591,-90.42194
1_28_163_82,32.874572,-90.323107
1_28_163_95,32.700273,-90.421613
3_28_127_39,31.80044,-89.956539
3_28_61_42,32.016185,-89.305052
3_28_79_3,32.700196,-89.71523
4_28_109_10,30.556583,-89.635375
4_28_147_43,31.073166,-90.154909
4_28_45_1,30.387383,-89.532287
4_28_45_15,30.428079,-89.586565
4_28_47_30,30.429729,-89.232389
4_28_59_112,30.475582,-88.580459
4_28_59_98,30.602001,-88.591666
4_28_65_11,31.58387,-89.873778
4_28_67_31,31.464961,-89.010501
4_28_67_33,31.630767,-89.102824
